subject_id,fixation_position,valence_diff,prop_positive,prop_negative,group,decision
H125,27,-0.16666666666666669,0.3333333333333333,0.5,human,take
H125,28,0.5,0.6666666666666666,0.16666666666666666,human,take
H125,29,-0.6666666666666666,0.0,0.6666666666666666,human,take
H125,30,0.0,0.3333333333333333,0.3333333333333333,human,take
H125,31,0.2,0.4,0.2,human,take
H125,32,0.0,0.3333333333333333,0.3333333333333333,human,take
H125,33,-0.5,0.0,0.5,human,take
H125,34,-0.5,0.0,0.5,human,take
H126,1,0.31999999999999995,0.48,0.16,human,take
H126,2,-0.17391304347826086,0.2608695652173913,0.43478260869565216,human,take
H126,3,0.13043478260869565,0.34782608695652173,0.21739130434782608,human,take
H126,4,0.0,0.3684210526315789,0.3684210526315789,human,take
H126,5,0.0,0.2777777777777778,0.2777777777777778,human,take
H126,6,0.23529411764705882,0.47058823529411764,0.23529411764705882,human,take
H126,7,0.13333333333333336,0.4,0.26666666666666666,human,take
H126,8,0.6428571428571429,0.6428571428571429,0.0,human,take
H126,9,0.0,0.2,0.2,human,take
H126,10,0.0,0.3333333333333333,0.3333333333333333,human,take
H126,11,0.2222222222222222,0.2222222222222222,0.0,human,take
H126,12,0.0,0.2222222222222222,0.2222222222222222,human,take
H126,13,-0.1111111111111111,0.1111111111111111,0.2222222222222222,human,take
H126,14,-0.2222222222222222,0.1111111111111111,0.3333333333333333,human,take
H126,15,-0.125,0.125,0.25,human,take
H126,16,0.0,0.375,0.375,human,take
H126,17,0.42857142857142855,0.42857142857142855,0.0,human,take
H126,18,-0.33333333333333337,0.16666666666666666,0.5,human,take
H126,19,0.33333333333333337,0.5,0.16666666666666666,human,take
H126,20,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,take
H126,21,0.4,0.4,0.0,human,take
H126,22,0.0,0.0,0.0,human,take
H126,23,1.0,1.0,0.0,human,take
H126,24,0.0,0.0,0.0,human,take
H126,25,1.0,1.0,0.0,human,take
H126,26,0.0,0.0,0.0,human,take
H126,27,1.0,1.0,0.0,human,take
H126,28,1.0,1.0,0.0,human,take
H126,29,-1.0,0.0,1.0,human,take
H126,30,0.0,0.0,0.0,human,take
H126,31,1.0,1.0,0.0,human,take
H126,32,0.0,0.0,0.0,human,take
H126,33,1.0,1.0,0.0,human,take
H127,1,0.23076923076923078,0.46153846153846156,0.23076923076923078,human,take
H127,2,-0.2727272727272727,0.18181818181818182,0.45454545454545453,human,take
H127,3,0.5714285714285714,0.5714285714285714,0.0,human,take
H127,4,-0.33333333333333337,0.16666666666666666,0.5,human,take
H127,5,0.3333333333333333,0.3333333333333333,0.0,human,take
H127,6,-0.5,0.0,0.5,human,take
H127,7,0.5,0.5,0.0,human,take
H127,8,-1.0,0.0,1.0,human,take
H127,9,0.5,0.5,0.0,human,take
H127,10,-0.5,0.0,0.5,human,take
H127,11,-0.5,0.0,0.5,human,take
H127,12,1.0,1.0,0.0,human,take
H127,13,0.0,0.0,0.0,human,take
H128,1,0.2727272727272727,0.45454545454545453,0.18181818181818182,human,take
H128,2,0.125,0.4375,0.3125,human,take
H128,3,0.33333333333333337,0.5,0.16666666666666666,human,take
H128,4,-0.4,0.1,0.5,human,take
H128,5,-0.1111111111111111,0.2222222222222222,0.3333333333333333,human,take
H128,6,0.2857142857142857,0.2857142857142857,0.0,human,take
H128,7,0.4,0.4,0.0,human,take
H128,8,0.0,0.0,0.0,human,take
H128,9,1.0,1.0,0.0,human,take
H128,10,0.5,0.5,0.0,human,take
H128,11,1.0,1.0,0.0,human,take
H128,12,0.0,0.0,0.0,human,take
H128,13,1.0,1.0,0.0,human,take
H129,1,-0.125,0.125,0.25,human,take
H129,2,0.23076923076923078,0.38461538461538464,0.15384615384615385,human,take
H129,3,0.0,0.3333333333333333,0.3333333333333333,human,take
H129,4,1.0,1.0,0.0,human,take
H129,5,0.0,0.0,0.0,human,take
H129,6,1.0,1.0,0.0,human,take
H132,1,-0.34375,0.125,0.46875,human,take
H132,2,-0.10344827586206898,0.20689655172413793,0.3103448275862069,human,take
H132,3,-0.18518518518518517,0.18518518518518517,0.37037037037037035,human,take
H132,4,0.08695652173913046,0.30434782608695654,0.21739130434782608,human,take
H132,5,-0.10526315789473684,0.2631578947368421,0.3684210526315789,human,take
H132,6,0.18181818181818182,0.36363636363636365,0.18181818181818182,human,take
H132,7,0.09999999999999998,0.3,0.2,human,take
H132,8,0.09999999999999998,0.3,0.2,human,take
H132,9,0.125,0.375,0.25,human,take
H132,10,-0.14285714285714285,0.14285714285714285,0.2857142857142857,human,take
H132,11,-0.14285714285714285,0.2857142857142857,0.42857142857142855,human,take
H132,12,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,take
H132,13,0.2,0.2,0.0,human,take
H132,14,-0.6,0.0,0.6,human,take
H132,15,-0.4,0.0,0.4,human,take
H132,16,-0.5,0.0,0.5,human,take
H132,17,0.25,0.25,0.0,human,take
H132,18,-1.0,0.0,1.0,human,take
H132,19,0.6666666666666666,0.6666666666666666,0.0,human,take
H132,20,-0.3333333333333333,0.0,0.3333333333333333,human,take
H132,21,-0.6666666666666666,0.0,0.6666666666666666,human,take
H132,22,0.0,0.3333333333333333,0.3333333333333333,human,take
H132,23,0.3333333333333333,0.3333333333333333,0.0,human,take
H132,24,0.0,0.5,0.5,human,take
H132,25,-1.0,0.0,1.0,human,take
H132,26,0.0,0.0,0.0,human,take
H132,27,1.0,1.0,0.0,human,take
H132,28,-1.0,0.0,1.0,human,take
H132,29,0.0,0.0,0.0,human,take
H132,30,-1.0,0.0,1.0,human,take
H132,31,0.0,0.0,0.0,human,take
H132,32,-1.0,0.0,1.0,human,take
H132,33,1.0,1.0,0.0,human,take
H132,34,0.0,0.0,0.0,human,take
H132,35,1.0,1.0,0.0,human,take
H133,1,0.35,0.45,0.1,human,take
H133,2,0.1764705882352941,0.4117647058823529,0.23529411764705882,human,take
H133,3,0.4,0.4666666666666667,0.06666666666666667,human,take
H133,4,0.33333333333333337,0.5833333333333334,0.25,human,take
H133,5,0.18181818181818182,0.45454545454545453,0.2727272727272727,human,take
H133,6,0.7777777777777778,0.7777777777777778,0.0,human,take
H133,7,0.5,0.625,0.125,human,take
H133,8,0.14285714285714285,0.5714285714285714,0.42857142857142855,human,take
H133,9,0.4,0.4,0.0,human,take
H133,10,0.8,0.8,0.0,human,take
H133,11,0.2,0.4,0.2,human,take
H133,12,-0.25,0.0,0.25,human,take
H133,13,0.6666666666666666,0.6666666666666666,0.0,human,take
H133,14,-0.3333333333333333,0.0,0.3333333333333333,human,take
H133,15,0.0,0.0,0.0,human,take
H133,16,1.0,1.0,0.0,human,take
H133,17,0.0,0.0,0.0,human,take
H133,18,0.5,0.5,0.0,human,take
H133,19,0.0,0.0,0.0,human,take
H133,20,0.0,0.0,0.0,human,take
H133,21,1.0,1.0,0.0,human,take
H133,22,-0.5,0.0,0.5,human,take
H133,23,0.5,0.5,0.0,human,take
H133,24,0.5,0.5,0.0,human,take
H133,25,0.0,0.0,0.0,human,take
H133,26,1.0,1.0,0.0,human,take
H133,27,0.0,0.0,0.0,human,take
H133,28,1.0,1.0,0.0,human,take
H133,29,1.0,1.0,0.0,human,take
H133,30,1.0,1.0,0.0,human,take
H133,31,0.0,0.0,0.0,human,take
H133,32,0.0,0.0,0.0,human,take
H133,33,0.0,0.0,0.0,human,take
H133,34,1.0,1.0,0.0,human,take
H134,1,0.0,0.2692307692307692,0.2692307692307692,human,take
H134,2,0.24999999999999997,0.4583333333333333,0.20833333333333334,human,take
H134,3,-0.21052631578947367,0.21052631578947367,0.42105263157894735,human,take
H134,4,0.2777777777777778,0.3888888888888889,0.1111111111111111,human,take
H134,5,-0.1333333333333333,0.2,0.3333333333333333,human,take
H134,6,0.3846153846153846,0.5384615384615384,0.15384615384615385,human,take
H134,7,-0.10000000000000003,0.3,0.4,human,take
H134,8,0.5,0.5,0.0,human,take
H134,9,0.0,0.25,0.25,human,take
H134,10,0.0,0.2857142857142857,0.2857142857142857,human,take
H134,11,0.2,0.4,0.2,human,take
H134,12,-0.3333333333333333,0.3333333333333333,0.6666666666666666,human,take
H134,13,-0.5,0.0,0.5,human,take
H134,14,0.5,0.5,0.0,human,take
H134,15,-0.5,0.0,0.5,human,take
H134,16,0.0,0.5,0.5,human,take
H134,17,0.5,0.5,0.0,human,take
H134,18,0.0,0.5,0.5,human,take
H134,19,1.0,1.0,0.0,human,take
H135,1,0.03448275862068964,0.27586206896551724,0.2413793103448276,human,take
H135,2,0.16666666666666669,0.4166666666666667,0.25,human,take
H135,3,-0.17391304347826086,0.17391304347826086,0.34782608695652173,human,take
H135,4,0.0,0.2,0.2,human,take
H135,5,0.3125,0.375,0.0625,human,take
H135,6,0.07692307692307693,0.23076923076923078,0.15384615384615385,human,take
H135,7,0.0,0.25,0.25,human,take
H135,8,-0.08333333333333337,0.3333333333333333,0.4166666666666667,human,take
H135,9,0.25,0.375,0.125,human,take
H135,10,-0.2,0.2,0.4,human,take
H135,11,-0.2,0.0,0.2,human,take
H135,12,-0.39999999999999997,0.2,0.6,human,take
H135,13,0.0,0.0,0.0,human,take
H135,14,0.0,0.3333333333333333,0.3333333333333333,human,take
H135,15,0.0,0.3333333333333333,0.3333333333333333,human,take
H135,16,0.0,0.3333333333333333,0.3333333333333333,human,take
H135,17,0.3333333333333333,0.3333333333333333,0.0,human,take
H135,18,-0.3333333333333333,0.0,0.3333333333333333,human,take
H135,19,-0.3333333333333333,0.0,0.3333333333333333,human,take
H135,20,-0.3333333333333333,0.0,0.3333333333333333,human,take
H135,21,-0.3333333333333333,0.0,0.3333333333333333,human,take
H135,22,-1.0,0.0,1.0,human,take
H135,23,0.5,0.5,0.0,human,take
H135,24,-1.0,0.0,1.0,human,take
H135,25,1.0,1.0,0.0,human,take
H135,26,-1.0,0.0,1.0,human,take
H135,27,-1.0,0.0,1.0,human,take
H135,28,1.0,1.0,0.0,human,take
H135,29,-1.0,0.0,1.0,human,take
H135,30,1.0,1.0,0.0,human,take
H135,31,0.0,0.0,0.0,human,take
H135,32,0.0,0.0,0.0,human,take
H135,33,0.0,0.0,0.0,human,take
H136,1,-0.03225806451612903,0.0967741935483871,0.12903225806451613,human,take
H136,2,0.13333333333333336,0.4,0.26666666666666666,human,take
H136,3,0.07407407407407407,0.18518518518518517,0.1111111111111111,human,take
H136,4,0.34782608695652173,0.4782608695652174,0.13043478260869565,human,take
H136,5,0.047619047619047616,0.19047619047619047,0.14285714285714285,human,take
H136,6,0.4375,0.5625,0.125,human,take
H136,7,0.23076923076923078,0.3076923076923077,0.07692307692307693,human,take
H136,8,0.4,0.5,0.1,human,take
H136,9,0.0,0.25,0.25,human,take
H136,10,0.125,0.5,0.375,human,take
H136,11,0.0,0.125,0.125,human,take
H136,12,-0.125,0.25,0.375,human,take
H136,13,0.5,0.5,0.0,human,take
H136,14,0.25,0.375,0.125,human,take
H136,15,0.7142857142857143,0.7142857142857143,0.0,human,take
H136,16,-0.14285714285714285,0.14285714285714285,0.2857142857142857,human,take
H136,17,0.6,0.6,0.0,human,take
H136,18,0.5,0.5,0.0,human,take
H136,19,-0.25,0.25,0.5,human,take
H136,20,0.25,0.25,0.0,human,take
H136,21,0.25,0.25,0.0,human,take
H136,22,0.0,0.25,0.25,human,take
H136,23,0.6666666666666666,0.6666666666666666,0.0,human,take
H136,24,-1.0,0.0,1.0,human,take
H136,25,0.0,0.0,0.0,human,take
H136,26,0.0,0.0,0.0,human,take
H136,27,-1.0,0.0,1.0,human,take
H136,28,0.0,0.0,0.0,human,take
H136,29,-1.0,0.0,1.0,human,take
H137,1,0.1071428571428571,0.42857142857142855,0.32142857142857145,human,take
H137,2,0.16000000000000003,0.4,0.24,human,take
H137,3,0.24000000000000002,0.4,0.16,human,take
H137,4,0.24999999999999997,0.4583333333333333,0.20833333333333334,human,take
H137,5,-0.2272727272727273,0.13636363636363635,0.36363636363636365,human,take
H137,6,0.42857142857142855,0.5714285714285714,0.14285714285714285,human,take
H137,7,-0.15789473684210525,0.15789473684210525,0.3157894736842105,human,take
H137,8,0.3529411764705882,0.5294117647058824,0.17647058823529413,human,take
H137,9,0.375,0.5,0.125,human,take
H137,10,0.0,0.21428571428571427,0.21428571428571427,human,take
H137,11,0.6666666666666667,0.8333333333333334,0.16666666666666666,human,take
H137,12,-0.2222222222222222,0.2222222222222222,0.4444444444444444,human,take
H137,13,0.5,0.625,0.125,human,take
H137,14,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,take
H137,15,0.33333333333333337,0.5,0.16666666666666666,human,take
H137,16,-0.25,0.25,0.5,human,take
H137,17,-0.75,0.0,0.75,human,take
H137,18,0.0,0.3333333333333333,0.3333333333333333,human,take
H137,19,-0.3333333333333333,0.3333333333333333,0.6666666666666666,human,take
H137,20,1.0,1.0,0.0,human,take
H137,21,0.0,0.0,0.0,human,take
H137,22,0.0,0.0,0.0,human,take
H137,23,0.5,0.5,0.0,human,take
H137,24,0.0,0.5,0.5,human,take
H137,25,0.0,0.0,0.0,human,take
H138,1,0.2962962962962963,0.37037037037037035,0.07407407407407407,human,take
H138,2,0.0625,0.375,0.3125,human,take
H138,3,0.3,0.5,0.2,human,take
H138,4,-0.2,0.2,0.4,human,take
H138,5,-0.5,0.0,0.5,human,take
H139,1,0.3076923076923077,0.38461538461538464,0.07692307692307693,human,take
H139,2,0.47826086956521735,0.5652173913043478,0.08695652173913043,human,take
H139,3,0.3333333333333333,0.38095238095238093,0.047619047619047616,human,take
H139,4,0.55,0.55,0.0,human,take
H139,5,0.16666666666666669,0.2777777777777778,0.1111111111111111,human,take
H139,6,0.29411764705882354,0.35294117647058826,0.058823529411764705,human,take
H139,7,0.33333333333333337,0.4,0.06666666666666667,human,take
H139,8,0.23076923076923078,0.3076923076923077,0.07692307692307693,human,take
H139,9,0.16666666666666669,0.4166666666666667,0.25,human,take
H139,10,0.375,0.5,0.125,human,take
H139,11,0.25,0.25,0.0,human,take
H139,12,0.5714285714285714,0.7142857142857143,0.14285714285714285,human,take
H139,13,0.0,0.0,0.0,human,take
H139,14,0.5,0.6666666666666666,0.16666666666666666,human,take
H139,15,0.6,0.6,0.0,human,take
H139,16,0.0,0.4,0.4,human,take
H139,17,0.25,0.25,0.0,human,take
H139,18,0.6666666666666666,0.6666666666666666,0.0,human,take
H139,19,0.0,0.0,0.0,human,take
H139,20,0.3333333333333333,0.3333333333333333,0.0,human,take
H139,21,0.0,0.0,0.0,human,take
H139,22,1.0,1.0,0.0,human,take
H139,23,0.0,0.0,0.0,human,take
H139,24,0.0,0.0,0.0,human,take
H139,25,0.0,0.0,0.0,human,take
H139,26,1.0,1.0,0.0,human,take
H139,27,0.0,0.0,0.0,human,take
H139,28,1.0,1.0,0.0,human,take
H139,29,0.0,0.0,0.0,human,take
H140,1,0.18518518518518517,0.2962962962962963,0.1111111111111111,human,take
H140,2,-0.07407407407407407,0.2962962962962963,0.37037037037037035,human,take
H140,3,0.11538461538461539,0.23076923076923078,0.11538461538461539,human,take
H140,4,0.08000000000000002,0.4,0.32,human,take
H140,5,0.08333333333333334,0.2916666666666667,0.20833333333333334,human,take
H140,6,0.0,0.2608695652173913,0.2608695652173913,human,take
H140,7,0.0,0.36363636363636365,0.36363636363636365,human,take
H140,8,-0.15,0.1,0.25,human,take
H140,9,0.0,0.3,0.3,human,take
H140,10,-0.2,0.2,0.4,human,take
H140,11,0.05263157894736842,0.3157894736842105,0.2631578947368421,human,take
H140,12,-0.14285714285714285,0.14285714285714285,0.2857142857142857,human,take
H140,13,-0.07142857142857142,0.21428571428571427,0.2857142857142857,human,take
H140,14,-0.07142857142857145,0.2857142857142857,0.35714285714285715,human,take
H140,15,-0.21428571428571427,0.07142857142857142,0.2857142857142857,human,take
H140,16,-0.3636363636363636,0.18181818181818182,0.5454545454545454,human,take
H140,17,0.4,0.5,0.1,human,take
H140,18,0.25,0.375,0.125,human,take
H140,19,0.25,0.375,0.125,human,take
H140,20,-0.2857142857142857,0.14285714285714285,0.42857142857142855,human,take
H140,21,0.14285714285714285,0.14285714285714285,0.0,human,take
H140,22,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,take
H140,23,0.4,0.4,0.0,human,take
H140,24,-0.25,0.25,0.5,human,take
H140,25,-0.6666666666666666,0.0,0.6666666666666666,human,take
H140,26,1.0,1.0,0.0,human,take
H140,27,0.0,0.0,0.0,human,take
H140,28,0.0,0.0,0.0,human,take
H141,1,0.0,0.32,0.32,human,take
H141,2,-0.041666666666666685,0.25,0.2916666666666667,human,take
H141,3,-0.09999999999999998,0.2,0.3,human,take
H141,4,-0.07142857142857142,0.14285714285714285,0.21428571428571427,human,take
H141,5,0.15384615384615385,0.38461538461538464,0.23076923076923078,human,take
H141,6,-0.1818181818181818,0.09090909090909091,0.2727272727272727,human,take
H141,7,0.125,0.25,0.125,human,take
H141,8,-0.125,0.125,0.25,human,take
H141,9,0.14285714285714285,0.2857142857142857,0.14285714285714285,human,take
H141,10,0.0,0.14285714285714285,0.14285714285714285,human,take
H141,11,0.0,0.2857142857142857,0.2857142857142857,human,take
H141,12,0.14285714285714285,0.42857142857142855,0.2857142857142857,human,take
H141,13,0.5,0.5,0.0,human,take
H141,14,0.16666666666666669,0.5,0.3333333333333333,human,take
H141,15,0.3333333333333333,0.3333333333333333,0.0,human,take
H141,16,-0.2,0.2,0.4,human,take
H141,17,0.5,0.5,0.0,human,take
H141,18,0.25,0.25,0.0,human,take
H141,19,0.3333333333333333,0.3333333333333333,0.0,human,take
H141,20,0.5,0.5,0.0,human,take
H141,21,1.0,1.0,0.0,human,take
H141,22,1.0,1.0,0.0,human,take
H142,1,0.23809523809523808,0.42857142857142855,0.19047619047619047,human,take
H142,2,-0.09090909090909088,0.18181818181818182,0.2727272727272727,human,take
H142,3,0.4,0.4,0.0,human,take
H142,4,0.0,0.3333333333333333,0.3333333333333333,human,take
H142,5,-0.3333333333333333,0.0,0.3333333333333333,human,take
H142,6,0.3333333333333333,0.3333333333333333,0.0,human,take
H142,7,0.0,0.3333333333333333,0.3333333333333333,human,take
H142,8,0.0,0.5,0.5,human,take
H142,9,-1.0,0.0,1.0,human,take
H142,10,1.0,1.0,0.0,human,take
H142,11,0.0,0.0,0.0,human,take
H142,12,0.0,0.0,0.0,human,take
H142,13,0.0,0.0,0.0,human,take
H142,14,0.0,0.0,0.0,human,take
H142,15,0.0,0.0,0.0,human,take
H142,16,0.0,0.0,0.0,human,take
H142,17,-1.0,0.0,1.0,human,take
H142,18,0.0,0.0,0.0,human,take
H144,1,0.2,0.4,0.2,human,take
H144,2,0.06451612903225806,0.3225806451612903,0.25806451612903225,human,take
H144,3,0.0,0.24,0.24,human,take
H144,4,0.14285714285714285,0.38095238095238093,0.23809523809523808,human,take
H144,5,0.4615384615384615,0.5384615384615384,0.07692307692307693,human,take
H144,6,0.25,0.5,0.25,human,take
H144,7,0.375,0.375,0.0,human,take
H144,8,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,take
H144,9,0.0,0.0,0.0,human,take
H144,10,0.25,0.5,0.25,human,take
H144,11,0.0,0.0,0.0,human,take
H144,12,0.3333333333333333,0.6666666666666666,0.3333333333333333,human,take
H144,13,0.5,0.5,0.0,human,take
H144,14,-0.5,0.0,0.5,human,take
H144,15,0.5,0.5,0.0,human,take
H144,16,0.0,0.0,0.0,human,take
H146,1,0.25,0.4166666666666667,0.16666666666666666,human,take
H146,2,0.04166666666666663,0.3333333333333333,0.2916666666666667,human,take
H146,3,0.20833333333333334,0.4166666666666667,0.20833333333333334,human,take
H146,4,-0.041666666666666685,0.25,0.2916666666666667,human,take
H146,5,0.29166666666666663,0.4583333333333333,0.16666666666666666,human,take
H146,6,0.20833333333333331,0.5,0.2916666666666667,human,take
H146,7,0.04166666666666663,0.3333333333333333,0.2916666666666667,human,take
H146,8,0.1739130434782609,0.391304347826087,0.21739130434782608,human,take
H146,9,0.04545454545454547,0.3181818181818182,0.2727272727272727,human,take
H146,10,0.04545454545454547,0.3181818181818182,0.2727272727272727,human,take
H146,11,0.1363636363636364,0.4090909090909091,0.2727272727272727,human,take
H146,12,-0.09523809523809523,0.2857142857142857,0.38095238095238093,human,take
H146,13,0.21052631578947367,0.42105263157894735,0.21052631578947367,human,take
H146,14,-0.17647058823529413,0.11764705882352941,0.29411764705882354,human,take
H146,15,0.23076923076923078,0.46153846153846156,0.23076923076923078,human,take
H146,16,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,take
H146,17,0.33333333333333337,0.4166666666666667,0.08333333333333333,human,take
H146,18,0.0,0.25,0.25,human,take
H146,19,0.09090909090909088,0.2727272727272727,0.18181818181818182,human,take
H146,20,0.0,0.2727272727272727,0.2727272727272727,human,take
H146,21,-0.1,0.1,0.2,human,take
H146,22,0.09999999999999998,0.3,0.2,human,take
H146,23,-0.4,0.1,0.5,human,take
H146,24,0.09999999999999998,0.3,0.2,human,take
H146,25,-0.4444444444444445,0.1111111111111111,0.5555555555555556,human,take
H146,26,-0.2222222222222222,0.1111111111111111,0.3333333333333333,human,take
H146,27,0.0,0.2222222222222222,0.2222222222222222,human,take
H146,28,-0.3333333333333333,0.1111111111111111,0.4444444444444444,human,take
H146,29,-0.4444444444444444,0.0,0.4444444444444444,human,take
H146,30,-0.33333333333333337,0.2222222222222222,0.5555555555555556,human,take
H146,31,0.0,0.25,0.25,human,take
H146,32,-0.25,0.125,0.375,human,take
H146,33,0.375,0.5,0.125,human,take
H146,34,-0.2857142857142857,0.0,0.2857142857142857,human,take
H146,35,-0.14285714285714285,0.2857142857142857,0.42857142857142855,human,take
H146,36,-0.16666666666666666,0.0,0.16666666666666666,human,take
H146,37,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,take
H146,38,0.3333333333333333,0.3333333333333333,0.0,human,take
H146,39,-0.6000000000000001,0.2,0.8,human,take
H146,40,-0.3333333333333333,0.0,0.3333333333333333,human,take
H146,41,-0.6666666666666666,0.0,0.6666666666666666,human,take
H146,42,0.5,0.5,0.0,human,take
H146,43,-1.0,0.0,1.0,human,take
H146,44,-1.0,0.0,1.0,human,take
H146,45,-1.0,0.0,1.0,human,take
H146,46,-1.0,0.0,1.0,human,take
H146,47,-1.0,0.0,1.0,human,take
H146,48,-1.0,0.0,1.0,human,take
H146,49,-1.0,0.0,1.0,human,take
H146,50,-1.0,0.0,1.0,human,take
H146,51,1.0,1.0,0.0,human,take
H146,52,-1.0,0.0,1.0,human,take
H146,53,0.0,0.0,0.0,human,take
H146,54,-1.0,0.0,1.0,human,take
H146,55,0.0,0.0,0.0,human,take
H146,56,-1.0,0.0,1.0,human,take
H146,57,1.0,1.0,0.0,human,take
H146,58,-1.0,0.0,1.0,human,take
H148,1,-0.03999999999999998,0.2,0.24,human,take
H148,2,0.043478260869565216,0.21739130434782608,0.17391304347826086,human,take
H148,3,0.10526315789473684,0.2631578947368421,0.15789473684210525,human,take
H148,4,-0.125,0.0625,0.1875,human,take
H148,5,0.1333333333333333,0.3333333333333333,0.2,human,take
H148,6,-0.16666666666666669,0.08333333333333333,0.25,human,take
H148,7,0.2,0.4,0.2,human,take
H148,8,0.0,0.2,0.2,human,take
H148,9,-0.25,0.25,0.5,human,take
H148,10,0.0,0.0,0.0,human,take
H148,11,1.0,1.0,0.0,human,take
H149,1,0.20833333333333331,0.4583333333333333,0.25,human,take
H149,2,0.04166666666666666,0.25,0.20833333333333334,human,take
H149,3,0.125,0.4583333333333333,0.3333333333333333,human,take
H149,4,0.17391304347826086,0.34782608695652173,0.17391304347826086,human,take
H149,5,0.09523809523809523,0.42857142857142855,0.3333333333333333,human,take
H149,6,0.5238095238095238,0.5238095238095238,0.0,human,take
H149,7,0.0,0.35,0.35,human,take
H149,8,0.5263157894736842,0.5263157894736842,0.0,human,take
H149,9,0.1111111111111111,0.3333333333333333,0.2222222222222222,human,take
H149,10,0.5294117647058824,0.5882352941176471,0.058823529411764705,human,take
H149,11,-0.11764705882352944,0.23529411764705882,0.35294117647058826,human,take
H149,12,0.5,0.625,0.125,human,take
H149,13,0.0,0.3076923076923077,0.3076923076923077,human,take
H149,14,0.5,0.5833333333333334,0.08333333333333333,human,take
H149,15,-0.33333333333333337,0.2222222222222222,0.5555555555555556,human,take
H149,16,0.25,0.5,0.25,human,take
H149,17,0.14285714285714285,0.42857142857142855,0.2857142857142857,human,take
H149,18,0.5,0.5,0.0,human,take
H149,19,0.25,0.5,0.25,human,take
H149,20,0.5,0.5,0.0,human,take
H149,21,0.0,0.25,0.25,human,take
H149,22,0.5,0.75,0.25,human,take
H149,23,-0.5,0.0,0.5,human,take
H149,24,1.0,1.0,0.0,human,take
H149,25,-0.5,0.0,0.5,human,take
H149,26,1.0,1.0,0.0,human,take
H149,27,0.0,0.0,0.0,human,take
H149,28,1.0,1.0,0.0,human,take
H149,29,0.0,0.0,0.0,human,take
H149,30,1.0,1.0,0.0,human,take
H149,31,0.0,0.0,0.0,human,take
H149,32,1.0,1.0,0.0,human,take
H149,33,0.0,0.0,0.0,human,take
H149,34,1.0,1.0,0.0,human,take
H149,35,0.0,0.0,0.0,human,take
H149,36,1.0,1.0,0.0,human,take
H149,37,0.0,0.0,0.0,human,take
H149,38,1.0,1.0,0.0,human,take
H149,39,0.0,0.0,0.0,human,take
H149,40,1.0,1.0,0.0,human,take
H149,41,0.0,0.0,0.0,human,take
H149,42,-1.0,0.0,1.0,human,take
H149,43,1.0,1.0,0.0,human,take
H149,44,0.0,0.0,0.0,human,take
H149,45,0.0,0.0,0.0,human,take
H149,46,1.0,1.0,0.0,human,take
H149,47,0.0,0.0,0.0,human,take
H149,48,0.0,0.0,0.0,human,take
H149,49,0.0,0.0,0.0,human,take
H149,50,0.0,0.0,0.0,human,take
H149,51,1.0,1.0,0.0,human,take
H149,52,0.0,0.0,0.0,human,take
H149,53,1.0,1.0,0.0,human,take
H149,54,1.0,1.0,0.0,human,take
H149,55,0.0,0.0,0.0,human,take
H149,56,1.0,1.0,0.0,human,take
H149,57,1.0,1.0,0.0,human,take
H149,58,0.0,0.0,0.0,human,take
H149,59,1.0,1.0,0.0,human,take
H149,60,0.0,0.0,0.0,human,take
H149,61,1.0,1.0,0.0,human,take
H149,62,1.0,1.0,0.0,human,take
H150,1,-0.09999999999999998,0.23333333333333334,0.3333333333333333,human,take
H150,2,-0.033333333333333326,0.23333333333333334,0.26666666666666666,human,take
H150,3,0.13333333333333336,0.4,0.26666666666666666,human,take
H150,4,-0.033333333333333326,0.26666666666666666,0.3,human,take
H150,5,0.033333333333333326,0.3333333333333333,0.3,human,take
H150,6,0.2,0.43333333333333335,0.23333333333333334,human,take
H150,7,-0.1333333333333333,0.23333333333333334,0.36666666666666664,human,take
H150,8,0.27586206896551724,0.4482758620689655,0.1724137931034483,human,take
H150,9,-0.03448275862068967,0.20689655172413793,0.2413793103448276,human,take
H150,10,0.03448275862068967,0.3448275862068966,0.3103448275862069,human,take
H150,11,-0.0357142857142857,0.32142857142857145,0.35714285714285715,human,take
H150,12,0.0,0.36,0.36,human,take
H150,13,-0.24999999999999997,0.20833333333333334,0.4583333333333333,human,take
H150,14,0.27272727272727276,0.4090909090909091,0.13636363636363635,human,take
H150,15,-0.28571428571428575,0.23809523809523808,0.5238095238095238,human,take
H150,16,0.10000000000000003,0.4,0.3,human,take
H150,17,0.2941176470588235,0.47058823529411764,0.17647058823529413,human,take
H150,18,0.14285714285714285,0.42857142857142855,0.2857142857142857,human,take
H150,19,0.14285714285714288,0.35714285714285715,0.21428571428571427,human,take
H150,20,0.07692307692307693,0.38461538461538464,0.3076923076923077,human,take
H150,21,0.6,0.7,0.1,human,take
H150,22,0.39999999999999997,0.6,0.2,human,take
H150,23,0.125,0.25,0.125,human,take
H150,24,-0.125,0.25,0.375,human,take
H150,25,0.375,0.375,0.0,human,take
