subject_id,fixation_position,valence_diff,prop_positive,prop_negative,group,decision
H124,4,0.26666666666666666,0.5333333333333333,0.26666666666666666,human,leave
H124,5,0.3076923076923077,0.38461538461538464,0.07692307692307693,human,leave
H124,6,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H124,7,0.4166666666666667,0.4166666666666667,0.0,human,leave
H124,8,0.4444444444444445,0.5555555555555556,0.1111111111111111,human,leave
H124,9,0.16666666666666669,0.5,0.3333333333333333,human,leave
H124,10,0.0,0.16666666666666666,0.16666666666666666,human,leave
H124,11,0.33333333333333337,0.5,0.16666666666666666,human,leave
H124,12,0.0,0.4,0.4,human,leave
H124,13,0.0,0.0,0.0,human,leave
H124,14,0.5,0.5,0.0,human,leave
H124,15,0.0,0.5,0.5,human,leave
H124,16,1.0,1.0,0.0,human,leave
H124,17,0.0,0.0,0.0,human,leave
H125,1,-0.037037037037037035,0.2962962962962963,0.3333333333333333,human,leave
H125,2,-0.4,0.16,0.56,human,leave
H125,3,0.040000000000000036,0.4,0.36,human,leave
H125,4,-0.43999999999999995,0.16,0.6,human,leave
H125,5,-0.20833333333333331,0.25,0.4583333333333333,human,leave
H125,6,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H125,7,-0.047619047619047616,0.42857142857142855,0.47619047619047616,human,leave
H125,8,-0.15789473684210525,0.21052631578947367,0.3684210526315789,human,leave
H125,9,-0.2777777777777778,0.1111111111111111,0.3888888888888889,human,leave
H125,10,-0.2352941176470588,0.17647058823529413,0.4117647058823529,human,leave
H125,11,-0.125,0.1875,0.3125,human,leave
H125,12,0.14285714285714288,0.35714285714285715,0.21428571428571427,human,leave
H125,13,-0.38461538461538464,0.07692307692307693,0.46153846153846156,human,leave
H125,14,-0.15384615384615385,0.3076923076923077,0.46153846153846156,human,leave
H125,15,0.25,0.4166666666666667,0.16666666666666666,human,leave
H125,16,-0.3,0.2,0.5,human,leave
H125,17,-0.3333333333333333,0.1111111111111111,0.4444444444444444,human,leave
H125,18,-0.5714285714285714,0.0,0.5714285714285714,human,leave
H125,19,0.25,0.25,0.0,human,leave
H125,20,-0.5,0.0,0.5,human,leave
H125,21,0.25,0.5,0.25,human,leave
H125,22,-0.25,0.25,0.5,human,leave
H125,23,-0.25,0.25,0.5,human,leave
H125,24,0.0,0.5,0.5,human,leave
H125,25,-1.0,0.0,1.0,human,leave
H126,1,-0.17241379310344826,0.20689655172413793,0.3793103448275862,human,leave
H126,2,-0.3448275862068966,0.13793103448275862,0.4827586206896552,human,leave
H126,3,-0.32142857142857145,0.14285714285714285,0.4642857142857143,human,leave
H126,4,0.038461538461538464,0.23076923076923078,0.19230769230769232,human,leave
H126,5,-0.038461538461538436,0.3076923076923077,0.34615384615384615,human,leave
H126,6,-0.08333333333333331,0.25,0.3333333333333333,human,leave
H126,7,-0.25,0.125,0.375,human,leave
H126,8,0.04166666666666666,0.25,0.20833333333333334,human,leave
H126,9,-0.36363636363636365,0.13636363636363635,0.5,human,leave
H126,10,-0.23809523809523808,0.14285714285714285,0.38095238095238093,human,leave
H126,11,-0.2,0.25,0.45,human,leave
H126,12,-0.2777777777777778,0.16666666666666666,0.4444444444444444,human,leave
H126,13,0.125,0.3125,0.1875,human,leave
H126,14,-0.3571428571428571,0.07142857142857142,0.42857142857142855,human,leave
H126,15,-0.08333333333333337,0.3333333333333333,0.4166666666666667,human,leave
H126,16,-0.09999999999999998,0.2,0.3,human,leave
H126,17,-0.2857142857142857,0.14285714285714285,0.42857142857142855,human,leave
H126,18,-0.16666666666666669,0.3333333333333333,0.5,human,leave
H126,19,-0.2,0.0,0.2,human,leave
H126,20,0.25,0.5,0.25,human,leave
H126,21,0.0,0.0,0.0,human,leave
H126,22,0.0,0.0,0.0,human,leave
H126,23,0.0,0.0,0.0,human,leave
H126,24,0.0,0.0,0.0,human,leave
H127,1,-0.14285714285714285,0.07142857142857142,0.21428571428571427,human,leave
H127,2,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H128,1,0.25,0.5,0.25,human,leave
H128,2,-0.25,0.0,0.25,human,leave
H128,3,0.09090909090909094,0.36363636363636365,0.2727272727272727,human,leave
H128,4,0.0,0.3333333333333333,0.3333333333333333,human,leave
H128,5,-0.125,0.375,0.5,human,leave
H128,6,0.0,0.25,0.25,human,leave
H128,7,0.0,0.3333333333333333,0.3333333333333333,human,leave
H128,8,0.0,0.0,0.0,human,leave
H128,9,0.0,0.0,0.0,human,leave
H128,10,1.0,1.0,0.0,human,leave
H128,11,0.0,0.0,0.0,human,leave
H128,12,-1.0,0.0,1.0,human,leave
H128,13,1.0,1.0,0.0,human,leave
H128,14,0.0,0.0,0.0,human,leave
H129,1,0.16666666666666666,0.375,0.20833333333333334,human,leave
H129,2,0.0,0.1111111111111111,0.1111111111111111,human,leave
H129,3,0.0,0.3333333333333333,0.3333333333333333,human,leave
H129,4,-1.0,0.0,1.0,human,leave
H132,1,-0.30000000000000004,0.1,0.4,human,leave
H132,2,0.11764705882352944,0.35294117647058826,0.23529411764705882,human,leave
H132,3,-0.05882352941176469,0.17647058823529413,0.23529411764705882,human,leave
H132,4,-0.05882352941176472,0.29411764705882354,0.35294117647058826,human,leave
H132,5,0.26666666666666666,0.4666666666666667,0.2,human,leave
H132,6,0.0,0.18181818181818182,0.18181818181818182,human,leave
H132,7,-0.10000000000000003,0.3,0.4,human,leave
H132,8,0.2222222222222222,0.2222222222222222,0.0,human,leave
H132,9,-0.5,0.125,0.625,human,leave
H132,10,0.14285714285714285,0.2857142857142857,0.14285714285714285,human,leave
H132,11,-0.33333333333333337,0.16666666666666666,0.5,human,leave
H132,12,-0.16666666666666666,0.0,0.16666666666666666,human,leave
H132,13,0.2,0.4,0.2,human,leave
H132,14,0.4,0.4,0.0,human,leave
H132,15,-0.25,0.25,0.5,human,leave
H132,16,0.75,0.75,0.0,human,leave
H132,17,-1.0,0.0,1.0,human,leave
H132,18,0.5,0.5,0.0,human,leave
H132,19,-0.75,0.0,0.75,human,leave
H132,20,0.5,0.5,0.0,human,leave
H132,21,0.0,0.3333333333333333,0.3333333333333333,human,leave
H132,22,0.0,0.0,0.0,human,leave
H132,23,1.0,1.0,0.0,human,leave
H132,24,-0.5,0.0,0.5,human,leave
H132,25,1.0,1.0,0.0,human,leave
H132,26,-0.5,0.0,0.5,human,leave
H132,27,1.0,1.0,0.0,human,leave
H132,28,0.0,0.0,0.0,human,leave
H132,29,0.5,0.5,0.0,human,leave
H132,30,1.0,1.0,0.0,human,leave
H132,31,0.0,0.0,0.0,human,leave
H132,32,-1.0,0.0,1.0,human,leave
H132,33,0.0,0.0,0.0,human,leave
H132,34,-1.0,0.0,1.0,human,leave
H132,35,0.0,0.0,0.0,human,leave
H132,36,-1.0,0.0,1.0,human,leave
H132,37,0.0,0.0,0.0,human,leave
H132,38,0.0,0.0,0.0,human,leave
H132,39,0.0,0.0,0.0,human,leave
H132,40,1.0,1.0,0.0,human,leave
H132,41,0.0,0.0,0.0,human,leave
H133,1,-0.03030303030303033,0.2727272727272727,0.30303030303030304,human,leave
H133,2,-0.25,0.21875,0.46875,human,leave
H133,3,0.0,0.25925925925925924,0.25925925925925924,human,leave
H133,4,-0.040000000000000036,0.36,0.4,human,leave
H133,5,-0.21052631578947367,0.21052631578947367,0.42105263157894735,human,leave
H133,6,0.10526315789473684,0.3157894736842105,0.21052631578947367,human,leave
H133,7,0.42857142857142855,0.5714285714285714,0.14285714285714285,human,leave
H133,8,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,leave
H133,9,0.0,0.2727272727272727,0.2727272727272727,human,leave
H133,10,-0.1,0.1,0.2,human,leave
H133,11,0.75,0.75,0.0,human,leave
H133,12,0.39999999999999997,0.6,0.2,human,leave
H133,13,0.39999999999999997,0.6,0.2,human,leave
H133,14,-0.25,0.0,0.25,human,leave
H133,15,0.6666666666666666,0.6666666666666666,0.0,human,leave
H133,16,0.5,0.5,0.0,human,leave
H133,17,0.0,0.0,0.0,human,leave
H133,18,0.0,0.0,0.0,human,leave
H133,19,0.5,0.5,0.0,human,leave
H133,20,0.5,0.5,0.0,human,leave
H133,21,-0.5,0.0,0.5,human,leave
H133,22,0.0,0.0,0.0,human,leave
H133,23,0.0,0.0,0.0,human,leave
H133,24,0.0,0.0,0.0,human,leave
H133,25,0.0,0.0,0.0,human,leave
H133,26,0.0,0.0,0.0,human,leave
H133,27,0.0,0.0,0.0,human,leave
H133,28,-1.0,0.0,1.0,human,leave
H133,29,1.0,1.0,0.0,human,leave
H133,30,1.0,1.0,0.0,human,leave
H133,31,0.0,0.0,0.0,human,leave
H133,32,1.0,1.0,0.0,human,leave
H133,33,1.0,1.0,0.0,human,leave
H133,34,-1.0,0.0,1.0,human,leave
H133,35,1.0,1.0,0.0,human,leave
H133,36,-1.0,0.0,1.0,human,leave
H133,37,0.0,0.0,0.0,human,leave
H133,38,1.0,1.0,0.0,human,leave
H134,1,-0.1724137931034483,0.13793103448275862,0.3103448275862069,human,leave
H134,2,0.13793103448275862,0.27586206896551724,0.13793103448275862,human,leave
H134,3,0.08,0.16,0.08,human,leave
H134,4,0.04545454545454547,0.3181818181818182,0.2727272727272727,human,leave
H134,5,-0.18181818181818182,0.045454545454545456,0.22727272727272727,human,leave
H134,6,0.0,0.29411764705882354,0.29411764705882354,human,leave
H134,7,0.2142857142857143,0.35714285714285715,0.14285714285714285,human,leave
H134,8,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,leave
H134,9,0.0,0.1111111111111111,0.1111111111111111,human,leave
H134,10,0.25,0.375,0.125,human,leave
H134,11,0.0,0.14285714285714285,0.14285714285714285,human,leave
H134,12,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H134,13,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,leave
H134,14,-0.5,0.0,0.5,human,leave
H134,15,0.2,0.2,0.0,human,leave
H134,16,0.0,0.4,0.4,human,leave
H134,17,0.3333333333333333,0.3333333333333333,0.0,human,leave
H134,18,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H134,19,0.0,0.0,0.0,human,leave
H134,20,0.0,0.0,0.0,human,leave
H135,1,-0.041666666666666685,0.16666666666666666,0.20833333333333334,human,leave
H135,2,0.31818181818181823,0.4090909090909091,0.09090909090909091,human,leave
H135,3,-0.24999999999999997,0.1,0.35,human,leave
H135,4,0.33333333333333337,0.4666666666666667,0.13333333333333333,human,leave
H135,5,0.07142857142857145,0.35714285714285715,0.2857142857142857,human,leave
H135,6,0.07142857142857142,0.2857142857142857,0.21428571428571427,human,leave
H135,7,0.3333333333333333,0.3333333333333333,0.0,human,leave
H135,8,0.10000000000000003,0.4,0.3,human,leave
H135,9,0.3333333333333333,0.4444444444444444,0.1111111111111111,human,leave
H135,10,0.2857142857142857,0.42857142857142855,0.14285714285714285,human,leave
H135,11,0.0,0.14285714285714285,0.14285714285714285,human,leave
H135,12,-0.16666666666666669,0.3333333333333333,0.5,human,leave
H135,13,-0.2,0.2,0.4,human,leave
H135,14,1.0,1.0,0.0,human,leave
H135,15,-0.5,0.0,0.5,human,leave
H135,16,-1.0,0.0,1.0,human,leave
H135,17,0.5,0.5,0.0,human,leave
H135,18,0.0,0.0,0.0,human,leave
H135,19,0.0,0.5,0.5,human,leave
H135,20,0.0,0.5,0.5,human,leave
H135,21,0.5,0.5,0.0,human,leave
H135,22,-0.5,0.0,0.5,human,leave
H135,23,1.0,1.0,0.0,human,leave
H135,24,-1.0,0.0,1.0,human,leave
H136,1,-0.25,0.125,0.375,human,leave
H136,2,0.0,0.3684210526315789,0.3684210526315789,human,leave
H136,3,-0.14285714285714288,0.21428571428571427,0.35714285714285715,human,leave
H136,4,0.07692307692307693,0.23076923076923078,0.15384615384615385,human,leave
H136,5,0.09090909090909088,0.2727272727272727,0.18181818181818182,human,leave
H136,6,0.10000000000000003,0.4,0.3,human,leave
H136,7,-0.2222222222222222,0.2222222222222222,0.4444444444444444,human,leave
H136,8,-0.2222222222222222,0.2222222222222222,0.4444444444444444,human,leave
H136,9,0.0,0.2857142857142857,0.2857142857142857,human,leave
H136,10,0.3333333333333333,0.3333333333333333,0.0,human,leave
H136,11,-0.2,0.2,0.4,human,leave
H136,12,0.5,0.5,0.0,human,leave
H136,13,-1.0,0.0,1.0,human,leave
H136,14,0.0,0.0,0.0,human,leave
H136,15,-1.0,0.0,1.0,human,leave
H136,16,-0.5,0.0,0.5,human,leave
H136,17,-0.5,0.0,0.5,human,leave
H136,18,0.0,0.0,0.0,human,leave
H136,19,-1.0,0.0,1.0,human,leave
H136,20,0.0,0.0,0.0,human,leave
H137,1,-0.19047619047619047,0.19047619047619047,0.38095238095238093,human,leave
H137,2,0.0,0.3125,0.3125,human,leave
H137,3,0.26666666666666666,0.5333333333333333,0.26666666666666666,human,leave
H137,4,0.15384615384615385,0.23076923076923078,0.07692307692307693,human,leave
H137,5,-0.08333333333333337,0.3333333333333333,0.4166666666666667,human,leave
H137,6,-0.09090909090909091,0.09090909090909091,0.18181818181818182,human,leave
H137,7,-0.4545454545454545,0.09090909090909091,0.5454545454545454,human,leave
H137,8,-0.18181818181818182,0.2727272727272727,0.45454545454545453,human,leave
H137,9,0.0,0.1,0.1,human,leave
H137,10,-0.25,0.375,0.625,human,leave
H137,11,0.125,0.125,0.0,human,leave
H137,12,-0.125,0.125,0.25,human,leave
H137,13,0.0,0.25,0.25,human,leave
H137,14,-0.2857142857142857,0.14285714285714285,0.42857142857142855,human,leave
H137,15,-0.2,0.0,0.2,human,leave
H137,16,-0.75,0.0,0.75,human,leave
H137,17,0.0,0.0,0.0,human,leave
H137,18,0.0,0.5,0.5,human,leave
H137,19,0.0,0.0,0.0,human,leave
H137,20,-0.5,0.0,0.5,human,leave
H137,21,-0.5,0.0,0.5,human,leave
H137,22,-0.5,0.0,0.5,human,leave
H137,23,0.0,0.0,0.0,human,leave
H137,24,-1.0,0.0,1.0,human,leave
H137,25,0.0,0.0,0.0,human,leave
H138,1,-0.5,0.15,0.65,human,leave
H138,2,-0.5,0.0,0.5,human,leave
H138,3,-0.25,0.0,0.25,human,leave
H138,4,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H138,5,-1.0,0.0,1.0,human,leave
H138,6,-1.0,0.0,1.0,human,leave
H139,1,0.0,0.3333333333333333,0.3333333333333333,human,leave
H139,2,-0.0625,0.25,0.3125,human,leave
H139,3,-0.07692307692307693,0.3076923076923077,0.38461538461538464,human,leave
H139,4,0.0,0.18181818181818182,0.18181818181818182,human,leave
H139,5,-0.10000000000000003,0.3,0.4,human,leave
H139,6,0.25,0.25,0.0,human,leave
H139,7,0.14285714285714285,0.42857142857142855,0.2857142857142857,human,leave
H139,8,0.2857142857142857,0.2857142857142857,0.0,human,leave
H139,9,0.0,0.3333333333333333,0.3333333333333333,human,leave
H139,10,0.3333333333333333,0.3333333333333333,0.0,human,leave
H139,11,-0.25,0.25,0.5,human,leave
H139,12,0.25,0.25,0.0,human,leave
H139,13,0.25,0.5,0.25,human,leave
H139,14,0.0,0.25,0.25,human,leave
H139,15,0.5,0.75,0.25,human,leave
H139,16,0.25,0.25,0.0,human,leave
H139,17,0.0,0.5,0.5,human,leave
H139,18,0.5,0.5,0.0,human,leave
H139,19,-1.0,0.0,1.0,human,leave
H139,20,0.0,0.0,0.0,human,leave
H140,1,0.06896551724137931,0.3103448275862069,0.2413793103448276,human,leave
H140,2,0.0,0.2222222222222222,0.2222222222222222,human,leave
H140,3,-0.037037037037037035,0.25925925925925924,0.2962962962962963,human,leave
H140,4,0.037037037037037035,0.2962962962962963,0.25925925925925924,human,leave
H140,5,0.16000000000000003,0.28,0.12,human,leave
H140,6,0.0,0.3333333333333333,0.3333333333333333,human,leave
H140,7,0.043478260869565216,0.17391304347826086,0.13043478260869565,human,leave
H140,8,0.09523809523809523,0.3333333333333333,0.23809523809523808,human,leave
H140,9,0.0,0.25,0.25,human,leave
H140,10,0.04999999999999999,0.25,0.2,human,leave
H140,11,0.04999999999999999,0.25,0.2,human,leave
H140,12,-0.15,0.15,0.3,human,leave
H140,13,-0.05555555555555558,0.2222222222222222,0.2777777777777778,human,leave
H140,14,-0.055555555555555525,0.2777777777777778,0.3333333333333333,human,leave
H140,15,0.055555555555555525,0.3333333333333333,0.2777777777777778,human,leave
H140,16,-0.23529411764705882,0.23529411764705882,0.47058823529411764,human,leave
H140,17,0.2352941176470588,0.4117647058823529,0.17647058823529413,human,leave
H140,18,-0.06666666666666665,0.26666666666666666,0.3333333333333333,human,leave
H140,19,-0.14285714285714285,0.2857142857142857,0.42857142857142855,human,leave
H140,20,0.2727272727272727,0.45454545454545453,0.18181818181818182,human,leave
H140,21,-0.2,0.2,0.4,human,leave
H140,22,-0.1111111111111111,0.2222222222222222,0.3333333333333333,human,leave
H140,23,0.5,0.5,0.0,human,leave
H140,24,0.125,0.375,0.25,human,leave
H140,25,0.25,0.25,0.0,human,leave
H140,26,0.0,0.25,0.25,human,leave
H140,27,0.375,0.5,0.125,human,leave
H140,28,0.2857142857142857,0.42857142857142855,0.14285714285714285,human,leave
H140,29,-0.14285714285714285,0.2857142857142857,0.42857142857142855,human,leave
H140,30,0.0,0.2857142857142857,0.2857142857142857,human,leave
H140,31,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H140,32,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H140,33,-0.25,0.0,0.25,human,leave
H140,34,-0.5,0.0,0.5,human,leave
H140,35,-0.25,0.0,0.25,human,leave
H140,36,0.0,0.25,0.25,human,leave
H140,37,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H140,38,0.5,0.5,0.0,human,leave
H140,39,0.0,0.0,0.0,human,leave
H140,40,0.0,0.5,0.5,human,leave
H140,41,-1.0,0.0,1.0,human,leave
H140,42,0.5,0.5,0.0,human,leave
H140,43,-0.5,0.0,0.5,human,leave
H140,44,0.5,0.5,0.0,human,leave
H140,45,0.5,0.5,0.0,human,leave
H140,46,0.0,0.0,0.0,human,leave
H140,47,-0.5,0.0,0.5,human,leave
H141,1,-0.14285714285714288,0.21428571428571427,0.35714285714285715,human,leave
H141,2,0.0,0.2916666666666667,0.2916666666666667,human,leave
H141,3,-0.2916666666666667,0.125,0.4166666666666667,human,leave
H141,4,0.050000000000000044,0.4,0.35,human,leave
H141,5,0.06666666666666665,0.26666666666666666,0.2,human,leave
H141,6,0.0,0.25,0.25,human,leave
H141,7,-0.09090909090909088,0.18181818181818182,0.2727272727272727,human,leave
H141,8,0.0,0.3333333333333333,0.3333333333333333,human,leave
H141,9,-0.5,0.0,0.5,human,leave
H141,10,-0.33333333333333337,0.16666666666666666,0.5,human,leave
H141,11,0.0,0.2,0.2,human,leave
H141,12,0.4,0.4,0.0,human,leave
H141,13,-0.25,0.25,0.5,human,leave
H141,14,0.5,0.5,0.0,human,leave
H141,15,0.5,0.75,0.25,human,leave
H141,16,0.0,0.0,0.0,human,leave
H141,17,-0.5,0.0,0.5,human,leave
H141,18,-1.0,0.0,1.0,human,leave
H141,19,1.0,1.0,0.0,human,leave
H141,20,0.0,0.0,0.0,human,leave
H141,21,0.0,0.0,0.0,human,leave
H141,22,-1.0,0.0,1.0,human,leave
H141,23,-1.0,0.0,1.0,human,leave
H141,24,0.0,0.0,0.0,human,leave
H141,25,1.0,1.0,0.0,human,leave
H141,26,0.0,0.0,0.0,human,leave
H142,1,0.0625,0.3125,0.25,human,leave
H142,2,-0.25,0.125,0.375,human,leave
H142,3,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,leave
H142,4,0.0,0.25,0.25,human,leave
H142,5,0.3333333333333333,0.3333333333333333,0.0,human,leave
H142,6,0.3333333333333333,0.6666666666666666,0.3333333333333333,human,leave
H142,7,0.0,0.0,0.0,human,leave
H142,8,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H142,9,0.0,0.0,0.0,human,leave
H142,10,-1.0,0.0,1.0,human,leave
H144,1,-0.19047619047619047,0.19047619047619047,0.38095238095238093,human,leave
H144,2,0.15,0.3,0.15,human,leave
H144,3,-0.1875,0.25,0.4375,human,leave
H144,4,-0.21428571428571427,0.21428571428571427,0.42857142857142855,human,leave
H144,5,0.0,0.2,0.2,human,leave
H144,6,0.0,0.2857142857142857,0.2857142857142857,human,leave
H144,7,0.0,0.2,0.2,human,leave
H144,8,-0.5,0.0,0.5,human,leave
H144,9,0.0,0.0,0.0,human,leave
H144,10,-1.0,0.0,1.0,human,leave
H144,11,0.5,0.5,0.0,human,leave
H144,12,-0.5,0.0,0.5,human,leave
H144,13,0.5,0.5,0.0,human,leave
H144,14,-0.5,0.0,0.5,human,leave
H144,15,-0.5,0.0,0.5,human,leave
H144,16,-0.5,0.0,0.5,human,leave
H144,17,0.5,0.5,0.0,human,leave
H144,18,0.5,0.5,0.0,human,leave
H144,19,0.5,0.5,0.0,human,leave
H144,20,1.0,1.0,0.0,human,leave
H144,21,-0.5,0.0,0.5,human,leave
H144,22,1.0,1.0,0.0,human,leave
H144,23,0.0,0.0,0.0,human,leave
H144,24,1.0,1.0,0.0,human,leave
H144,25,0.0,0.0,0.0,human,leave
H144,26,1.0,1.0,0.0,human,leave
H144,27,0.0,0.0,0.0,human,leave
H146,1,-0.125,0.375,0.5,human,leave
H146,2,0.12499999999999997,0.3333333333333333,0.20833333333333334,human,leave
H146,3,0.0,0.375,0.375,human,leave
H146,4,0.04166666666666663,0.3333333333333333,0.2916666666666667,human,leave
H146,5,-0.33333333333333337,0.16666666666666666,0.5,human,leave
H146,6,0.08333333333333331,0.375,0.2916666666666667,human,leave
H146,7,0.30434782608695654,0.4782608695652174,0.17391304347826086,human,leave
H146,8,0.43478260869565216,0.5217391304347826,0.08695652173913043,human,leave
H146,9,-0.043478260869565244,0.2608695652173913,0.30434782608695654,human,leave
H146,10,-0.043478260869565244,0.34782608695652173,0.391304347826087,human,leave
H146,11,0.13636363636363638,0.36363636363636365,0.22727272727272727,human,leave
H146,12,0.0,0.23809523809523808,0.23809523809523808,human,leave
H146,13,0.0,0.2857142857142857,0.2857142857142857,human,leave
H146,14,0.0,0.21052631578947367,0.21052631578947367,human,leave
H146,15,-0.1111111111111111,0.3888888888888889,0.5,human,leave
H146,16,0.11764705882352941,0.29411764705882354,0.17647058823529413,human,leave
H146,17,-0.1764705882352941,0.23529411764705882,0.4117647058823529,human,leave
H146,18,-0.1875,0.1875,0.375,human,leave
H146,19,0.0,0.26666666666666666,0.26666666666666666,human,leave
H146,20,0.07142857142857142,0.2857142857142857,0.21428571428571427,human,leave
H146,21,-0.07142857142857145,0.2857142857142857,0.35714285714285715,human,leave
H146,22,0.0,0.2857142857142857,0.2857142857142857,human,leave
H146,23,-0.42857142857142855,0.14285714285714285,0.5714285714285714,human,leave
H146,24,-0.07142857142857145,0.2857142857142857,0.35714285714285715,human,leave
H146,25,0.15384615384615385,0.3076923076923077,0.15384615384615385,human,leave
H146,26,0.0,0.38461538461538464,0.38461538461538464,human,leave
H146,27,0.07692307692307693,0.38461538461538464,0.3076923076923077,human,leave
H146,28,-0.33333333333333337,0.08333333333333333,0.4166666666666667,human,leave
H146,29,-0.3,0.2,0.5,human,leave
H146,30,-0.19999999999999998,0.1,0.3,human,leave
H146,31,0.19999999999999998,0.3,0.1,human,leave
H146,32,0.2222222222222222,0.4444444444444444,0.2222222222222222,human,leave
H146,33,0.4444444444444444,0.4444444444444444,0.0,human,leave
H146,34,0.1111111111111111,0.3333333333333333,0.2222222222222222,human,leave
H146,35,0.1111111111111111,0.3333333333333333,0.2222222222222222,human,leave
H146,36,0.2222222222222222,0.4444444444444444,0.2222222222222222,human,leave
H146,37,-0.1111111111111111,0.2222222222222222,0.3333333333333333,human,leave
H146,38,0.2222222222222222,0.4444444444444444,0.2222222222222222,human,leave
H146,39,0.625,0.625,0.0,human,leave
H146,40,-0.75,0.0,0.75,human,leave
H146,41,0.125,0.25,0.125,human,leave
H146,42,-0.375,0.25,0.625,human,leave
H146,43,0.25,0.5,0.25,human,leave
H146,44,-0.625,0.125,0.75,human,leave
H146,45,0.25,0.375,0.125,human,leave
H146,46,-0.375,0.25,0.625,human,leave
H146,47,0.5,0.5,0.0,human,leave
H146,48,-0.25,0.125,0.375,human,leave
H146,49,0.25,0.375,0.125,human,leave
H146,50,-0.25,0.25,0.5,human,leave
H146,51,0.375,0.375,0.0,human,leave
H146,52,-0.125,0.125,0.25,human,leave
H146,53,0.42857142857142855,0.5714285714285714,0.14285714285714285,human,leave
H146,54,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H146,55,0.33333333333333337,0.5,0.16666666666666666,human,leave
H146,56,0.0,0.3333333333333333,0.3333333333333333,human,leave
H146,57,0.3333333333333333,0.3333333333333333,0.0,human,leave
H146,58,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H146,59,-0.33333333333333337,0.16666666666666666,0.5,human,leave
H146,60,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H146,61,-0.16666666666666666,0.0,0.16666666666666666,human,leave
H146,62,0.16666666666666669,0.5,0.3333333333333333,human,leave
H146,63,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H146,64,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H146,65,0.0,0.16666666666666666,0.16666666666666666,human,leave
H146,66,0.0,0.3333333333333333,0.3333333333333333,human,leave
H146,67,0.0,0.16666666666666666,0.16666666666666666,human,leave
H146,68,0.5,0.6666666666666666,0.16666666666666666,human,leave
H146,69,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H146,70,0.5,0.6666666666666666,0.16666666666666666,human,leave
H146,71,0.4,0.4,0.0,human,leave
H146,72,0.25,0.5,0.25,human,leave
H146,73,0.25,0.25,0.0,human,leave
H146,74,0.0,0.5,0.5,human,leave
H146,75,0.5,0.5,0.0,human,leave
H146,76,-0.25,0.25,0.5,human,leave
H146,77,0.3333333333333333,0.3333333333333333,0.0,human,leave
H146,78,-0.3333333333333333,0.3333333333333333,0.6666666666666666,human,leave
H146,79,0.3333333333333333,0.3333333333333333,0.0,human,leave
H146,80,-0.3333333333333333,0.3333333333333333,0.6666666666666666,human,leave
H146,81,0.3333333333333333,0.3333333333333333,0.0,human,leave
H146,82,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H146,83,0.6666666666666666,0.6666666666666666,0.0,human,leave
H146,84,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H146,85,0.0,0.3333333333333333,0.3333333333333333,human,leave
H146,86,-0.3333333333333333,0.3333333333333333,0.6666666666666666,human,leave
H146,87,0.3333333333333333,0.3333333333333333,0.0,human,leave
H146,88,-0.3333333333333333,0.3333333333333333,0.6666666666666666,human,leave
H146,89,0.0,0.3333333333333333,0.3333333333333333,human,leave
H146,90,-0.6666666666666666,0.0,0.6666666666666666,human,leave
H146,91,0.0,0.3333333333333333,0.3333333333333333,human,leave
H146,92,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H146,93,0.3333333333333333,0.3333333333333333,0.0,human,leave
H146,94,0.0,0.3333333333333333,0.3333333333333333,human,leave
H146,95,0.3333333333333333,0.3333333333333333,0.0,human,leave
H146,96,0.0,0.0,0.0,human,leave
H146,97,-1.0,0.0,1.0,human,leave
H146,98,0.5,0.5,0.0,human,leave
H146,99,-0.5,0.0,0.5,human,leave
H146,100,0.5,0.5,0.0,human,leave
H146,101,0.0,0.0,0.0,human,leave
H146,102,-1.0,0.0,1.0,human,leave
H146,103,0.5,0.5,0.0,human,leave
H146,104,-1.0,0.0,1.0,human,leave
H146,105,0.5,0.5,0.0,human,leave
H146,106,-1.0,0.0,1.0,human,leave
H146,107,-1.0,0.0,1.0,human,leave
H146,108,0.0,0.5,0.5,human,leave
H146,109,0.0,0.0,0.0,human,leave
